INFO buildroot.py:313:  Mock Version: 1.2.18
DEBUG util.py:421:    libffi.x86_64 0:3.1-9.fc24                                                    
DEBUG util.py:421:    libgcc.x86_64 0:6.1.1-2.fc24                                                  
DEBUG util.py:421:    libgcrypt.x86_64 0:1.6.4-2.fc24                                               
DEBUG util.py:421:    libgomp.x86_64 0:6.1.1-2.fc24                                                 
DEBUG util.py:421:    libgpg-error.x86_64 0:1.21-2.fc24                                             
DEBUG util.py:421:    libidn.x86_64 0:1.32-2.fc24                                                   
DEBUG util.py:421:    libipt.x86_64 0:1.4.4-2.fc24                                                  
DEBUG util.py:421:    libksba.x86_64 0:1.3.4-1.fc24                                                 
DEBUG util.py:421:    libmetalink.x86_64 0:0.1.2-9.fc24                                             
DEBUG util.py:421:    libmount.x86_64 0:2.28-3.fc24                                                 
DEBUG util.py:421:    libmpc.x86_64 0:1.0.2-5.fc24                                                  
DEBUG util.py:421:    libnghttp2.x86_64 0:1.7.1-1.fc24                                              
DEBUG util.py:421:    libpsl.x86_64 0:0.13.0-1.fc24                                                 
DEBUG util.py:421:    libpwquality.x86_64 0:1.3.0-4.fc24                                            
DEBUG util.py:421:    libseccomp.x86_64 0:2.3.1-0.fc24                                              
DEBUG util.py:421:    libsecret.x86_64 0:0.18.5-1.fc24                                              
DEBUG util.py:421:    libselinux.x86_64 0:2.5-3.fc24                                                
DEBUG util.py:421:    libsemanage.x86_64 0:2.5-2.fc24                                               
DEBUG util.py:421:    libsepol.x86_64 0:2.5-3.fc24                                                  
DEBUG util.py:421:    libsmartcols.x86_64 0:2.28-3.fc24                                             
DEBUG util.py:421:    libssh2.x86_64 0:1.7.0-5.fc24                                                 
DEBUG util.py:421:    libstdc++.x86_64 0:6.1.1-2.fc24                                               
DEBUG util.py:421:    libstdc++-devel.x86_64 0:6.1.1-2.fc24                                         
DEBUG util.py:421:    libtasn1.x86_64 0:4.8-1.fc24                                                  
DEBUG util.py:421:    libtool-ltdl.x86_64 0:2.4.6-11.fc24                                           
DEBUG util.py:421:    libunistring.x86_64 0:0.9.4-3.fc24                                            
DEBUG util.py:421:    libusb.x86_64 1:0.1.5-7.fc24                                                  
DEBUG util.py:421:    libusbx.x86_64 0:1.0.21-0.1.git448584a.fc24                                   
DEBUG util.py:421:    libutempter.x86_64 0:1.1.6-8.fc24                                             
DEBUG util.py:421:    libuuid.x86_64 0:2.28-3.fc24                                                  
DEBUG util.py:421:    libverto.x86_64 0:0.2.6-6.fc24                                                
DEBUG util.py:421:    libxml2.x86_64 0:2.9.3-3.fc24                                                 
DEBUG util.py:421:    lua.x86_64 0:5.3.3-1.fc24                                                     
DEBUG util.py:421:    lz4.x86_64 0:r131-2.fc24                                                      
DEBUG util.py:421:    lzo.x86_64 0:2.08-8.fc24                                                      
DEBUG util.py:421:    mpfr.x86_64 0:3.1.4-1.fc24                                                    
DEBUG util.py:421:    ncurses.x86_64 0:6.0-5.20160116.fc24                                          
DEBUG util.py:421:    ncurses-base.noarch 0:6.0-5.20160116.fc24                                     
DEBUG util.py:421:    ncurses-libs.x86_64 0:6.0-5.20160116.fc24                                     
DEBUG util.py:421:    nettle.x86_64 0:3.2-2.fc24                                                    
DEBUG util.py:421:    npth.x86_64 0:1.2-3.fc24                                                      
DEBUG util.py:421:    nspr.x86_64 0:4.12.0-1.fc24                                                   
DEBUG util.py:421:    nss.x86_64 0:3.24.0-1.2.fc24                                                  
DEBUG util.py:421:    nss-softokn.x86_64 0:3.24.0-1.0.fc24                                          
DEBUG util.py:421:    nss-softokn-freebl.x86_64 0:3.24.0-1.0.fc24                                   
DEBUG util.py:421:    nss-sysinit.x86_64 0:3.24.0-1.2.fc24                                          
DEBUG util.py:421:    nss-tools.x86_64 0:3.24.0-1.2.fc24                                            
DEBUG util.py:421:    nss-util.x86_64 0:3.24.0-1.0.fc24                                             
DEBUG util.py:421:    ocaml-srpm-macros.noarch 0:2-4.fc24                                           
DEBUG util.py:421:    openldap.x86_64 0:2.4.44-1.fc24                                               
DEBUG util.py:421:    openssl-libs.x86_64 1:1.0.2h-1.fc24                                           
DEBUG util.py:421:    p11-kit.x86_64 0:0.23.2-2.fc24                                                
DEBUG util.py:421:    p11-kit-trust.x86_64 0:0.23.2-2.fc24                                          
DEBUG util.py:421:    pam.x86_64 0:1.2.1-5.fc24                                                     
DEBUG util.py:421:    pcre.x86_64 0:8.39-2.fc24                                                     
DEBUG util.py:421:    perl.x86_64 4:5.22.2-360.fc24                                                 
DEBUG util.py:421:    perl-Carp.noarch 0:1.38-2.fc24                                                
DEBUG util.py:421:    perl-Errno.x86_64 0:1.23-360.fc24                                             
DEBUG util.py:421:    perl-Exporter.noarch 0:5.72-349.fc24                                          
DEBUG util.py:421:    perl-Fedora-VSP.noarch 0:0.001-2.fc24                                         
DEBUG util.py:421:    perl-File-Path.noarch 0:2.12-2.fc24                                           
DEBUG util.py:421:    perl-IO.x86_64 0:1.35-360.fc24                                                
DEBUG util.py:421:    perl-PathTools.x86_64 0:3.62-2.fc24                                           
DEBUG util.py:421:    perl-Scalar-List-Utils.x86_64 2:1.45-1.fc24                                   
DEBUG util.py:421:    perl-Socket.x86_64 3:2.021-2.fc24                                             
DEBUG util.py:421:    perl-Text-Tabs+Wrap.noarch 0:2013.0523-347.fc24                               
DEBUG util.py:421:    perl-Unicode-Normalize.x86_64 0:1.25-2.fc24                                   
DEBUG util.py:421:    perl-constant.noarch 0:1.33-348.fc24                                          
DEBUG util.py:421:    perl-generators.noarch 0:1.08-1.fc24                                          
DEBUG util.py:421:    perl-libs.x86_64 4:5.22.2-360.fc24                                            
DEBUG util.py:421:    perl-macros.x86_64 4:5.22.2-360.fc24                                          
DEBUG util.py:421:    perl-parent.noarch 1:0.234-4.fc24                                             
DEBUG util.py:421:    perl-srpm-macros.noarch 0:1-18.fc24                                           
DEBUG util.py:421:    perl-threads.x86_64 1:2.02-3.fc24                                             
DEBUG util.py:421:    perl-threads-shared.x86_64 0:1.48-347.fc24                                    
DEBUG util.py:421:    pinentry.x86_64 0:0.9.7-2.fc24                                                
DEBUG util.py:421:    pkgconfig.x86_64 1:0.29-2.fc24                                                
DEBUG util.py:421:    popt.x86_64 0:1.16-7.fc24                                                     
DEBUG util.py:421:    python-srpm-macros.noarch 0:3-7.fc24                                          
DEBUG util.py:421:    readline.x86_64 0:6.3-8.fc24                                                  
DEBUG util.py:421:    rpm.x86_64 0:4.13.0-0.rc1.27.fc24                                             
DEBUG util.py:421:    rpm-build-libs.x86_64 0:4.13.0-0.rc1.27.fc24                                  
DEBUG util.py:421:    rpm-libs.x86_64 0:4.13.0-0.rc1.27.fc24                                        
DEBUG util.py:421:    rpm-plugin-selinux.x86_64 0:4.13.0-0.rc1.27.fc24                              
DEBUG util.py:421:    setup.noarch 0:2.10.1-1.fc24                                                  
DEBUG util.py:421:    shared-mime-info.x86_64 0:1.6-1.fc24                                          
DEBUG util.py:421:    sqlite-libs.x86_64 0:3.11.0-3.fc24                                            
DEBUG util.py:421:    system-python-libs.x86_64 0:3.5.1-8.fc24                                      
DEBUG util.py:421:    systemd-libs.x86_64 0:229-8.fc24                                              
DEBUG util.py:421:    tzdata.noarch 0:2016e-1.fc24                                                  
DEBUG util.py:421:    ustr.x86_64 0:1.0.4-21.fc24                                                   
DEBUG util.py:421:    xz-libs.x86_64 0:5.2.2-2.fc24                                                 
DEBUG util.py:421:    zip.x86_64 0:3.0-16.fc24                                                      
DEBUG util.py:421:    zlib.x86_64 0:1.2.8-10.fc24                                                   
DEBUG util.py:421:  Complete!
DEBUG util.py:546:  Child return code was: 0
DEBUG util.py:114:  touching file: /var/lib/mock/fedora-24-x86_64/root/etc/os-release
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'SHELL': '/bin/bash', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:287:  Unsharing. Flags: 134217728
DEBUG util.py:421:  userdel: user 'mockbuild' does not exist
DEBUG util.py:546:  Child return code was: 6
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'SHELL': '/bin/bash', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:287:  Unsharing. Flags: 134217728
DEBUG util.py:421:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:546:  Child return code was: 6
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mockbuild'] with env {'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'SHELL': '/bin/bash', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:287:  Unsharing. Flags: 134217728
DEBUG util.py:546:  Child return code was: 0
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '1001', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'SHELL': '/bin/bash', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:287:  Unsharing. Flags: 134217728
DEBUG util.py:546:  Child return code was: 0
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/fedora-24-x86_64/root/builddir/build/RPMS
DEBUG util.py:104:  creating dir: /var/lib/mock/fedora-24-x86_64/root/builddir/build/RPMS
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/fedora-24-x86_64/root/builddir/build/SPECS
DEBUG util.py:104:  creating dir: /var/lib/mock/fedora-24-x86_64/root/builddir/build/SPECS
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/fedora-24-x86_64/root/builddir/build/SRPMS
DEBUG util.py:104:  creating dir: /var/lib/mock/fedora-24-x86_64/root/builddir/build/SRPMS
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/fedora-24-x86_64/root/builddir/build/SOURCES
DEBUG util.py:104:  creating dir: /var/lib/mock/fedora-24-x86_64/root/builddir/build/SOURCES
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/fedora-24-x86_64/root/builddir/build/BUILD
DEBUG util.py:104:  creating dir: /var/lib/mock/fedora-24-x86_64/root/builddir/build/BUILD
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/fedora-24-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:104:  creating dir: /var/lib/mock/fedora-24-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/fedora-24-x86_64/root/builddir/build/originals
DEBUG util.py:104:  creating dir: /var/lib/mock/fedora-24-x86_64/root/builddir/build/originals
DEBUG util.py:114:  touching file: /var/lib/mock/fedora-24-x86_64/root/.initialized
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['sync'] with env {'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:546:  Child return code was: 0
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['tar', '--one-file-system', '--exclude-caches', '--exclude-caches-under', '--use-compress-program', 'pigz', '-cf', '/var/cache/mock/fedora-24-x86_64/root_cache/cache.tar.gz', '-C', '/var/lib/mock/fedora-24-x86_64/root', '--exclude=./proc', '--exclude=./sys', '--exclude=./dev', '--exclude=./tmp/ccache', '--exclude=./var/cache/yum', '--exclude=./var/cache/dnf', '--exclude=./proc', '--exclude=./sys', '--exclude=./dev/shm', '--exclude=./dev/pts', '--exclude=./var/cache/yum/', '.'] with env {'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:546:  Child return code was: 0
INFO backend.py:168:  Installed packages:
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: /bin/rpm --root /var/lib/mock/fedora-24-x86_64/root -qa with env {'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'LANG': 'es_ES.utf8', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'SHELL': '/bin/bash', 'TERM': 'vt100', 'HOSTNAME': 'mock'} and shell True
DEBUG util.py:421:  kernel-headers-4.5.7-300.fc24.x86_64
DEBUG util.py:421:  gnat-srpm-macros-4-1.fc24.noarch
DEBUG util.py:421:  ncurses-base-6.0-5.20160116.fc24.noarch
DEBUG util.py:421:  fedora-release-24-1.noarch
DEBUG util.py:421:  filesystem-3.2-37.fc24.x86_64
DEBUG util.py:421:  glibc-langpack-zu-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  bash-4.3.42-5.fc24.x86_64
DEBUG util.py:421:  glibc-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  libstdc++-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  libsepol-2.5-3.fc24.x86_64
DEBUG util.py:421:  zlib-1.2.8-10.fc24.x86_64
DEBUG util.py:421:  perl-Exporter-5.72-349.fc24.noarch
DEBUG util.py:421:  perl-libs-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  xz-libs-5.2.2-2.fc24.x86_64
DEBUG util.py:421:  elfutils-libelf-0.166-2.fc24.x86_64
DEBUG util.py:421:  nspr-4.12.0-1.fc24.x86_64
DEBUG util.py:421:  nss-util-3.24.0-1.0.fc24.x86_64
DEBUG util.py:421:  readline-6.3-8.fc24.x86_64
DEBUG util.py:421:  libacl-2.2.52-11.fc24.x86_64
DEBUG util.py:421:  lua-5.3.3-1.fc24.x86_64
DEBUG util.py:421:  libuuid-2.28-3.fc24.x86_64
DEBUG util.py:421:  libgcrypt-1.6.4-2.fc24.x86_64
DEBUG util.py:421:  grep-2.25-1.fc24.x86_64
DEBUG util.py:421:  libmpc-1.0.2-5.fc24.x86_64
DEBUG util.py:421:  sed-4.2.2-15.fc24.x86_64
DEBUG util.py:421:  perl-Scalar-List-Utils-1.45-1.fc24.x86_64
DEBUG util.py:421:  libcom_err-1.42.13-4.fc24.x86_64
DEBUG util.py:421:  expat-2.1.1-2.fc24.x86_64
DEBUG util.py:421:  libksba-1.3.4-1.fc24.x86_64
DEBUG util.py:421:  unzip-6.0-28.fc24.x86_64
DEBUG util.py:421:  libunistring-0.9.4-3.fc24.x86_64
DEBUG util.py:421:  gdbm-1.11-7.fc24.x86_64
DEBUG util.py:421:  p11-kit-trust-0.23.2-2.fc24.x86_64
DEBUG util.py:421:  libmetalink-0.1.2-9.fc24.x86_64
DEBUG util.py:421:  cpp-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  tar-1.28-7.fc24.x86_64
DEBUG util.py:421:  cyrus-sasl-lib-2.1.26-26.2.fc24.x86_64
DEBUG util.py:421:  dwz-0.12-2.fc24.x86_64
DEBUG util.py:421:  isl-0.14-5.fc24.x86_64
DEBUG util.py:421:  perl-macros-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  perl-Errno-1.23-360.fc24.x86_64
DEBUG util.py:421:  perl-Text-Tabs+Wrap-2013.0523-347.fc24.noarch
DEBUG util.py:421:  perl-PathTools-3.62-2.fc24.x86_64
DEBUG util.py:421:  perl-IO-1.35-360.fc24.x86_64
DEBUG util.py:421:  perl-threads-shared-1.48-347.fc24.x86_64
DEBUG util.py:421:  perl-5.22.2-360.fc24.x86_64
DEBUG util.py:421:  perl-generators-1.08-1.fc24.noarch
DEBUG util.py:421:  findutils-4.6.0-6.fc24.x86_64
DEBUG util.py:421:  cpio-2.12-3.fc24.x86_64
DEBUG util.py:421:  ncurses-6.0-5.20160116.fc24.x86_64
DEBUG util.py:421:  libnghttp2-1.7.1-1.fc24.x86_64
DEBUG util.py:421:  libsemanage-2.5-2.fc24.x86_64
DEBUG util.py:421:  gc-7.4.2-6.fc24.x86_64
DEBUG util.py:421:  libseccomp-2.3.1-0.fc24.x86_64
DEBUG util.py:421:  glibc-headers-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  libcap-ng-0.7.7-4.fc24.x86_64
DEBUG util.py:421:  libipt-1.4.4-2.fc24.x86_64
DEBUG util.py:421:  lz4-r131-2.fc24.x86_64
DEBUG util.py:421:  elfutils-libs-0.166-2.fc24.x86_64
DEBUG util.py:421:  python-srpm-macros-3-7.fc24.noarch
DEBUG util.py:421:  ghc-srpm-macros-1.4.2-4.fc24.noarch
DEBUG util.py:421:  coreutils-common-8.25-5.fc24.x86_64
DEBUG util.py:421:  openssl-libs-1.0.2h-1.fc24.x86_64
DEBUG util.py:421:  crypto-policies-20151104-2.gitf1cba5f.fc24.noarch
DEBUG util.py:421:  libblkid-2.28-3.fc24.x86_64
DEBUG util.py:421:  gzip-1.6-10.fc24.x86_64
DEBUG util.py:421:  cracklib-dicts-2.9.6-2.fc24.x86_64
DEBUG util.py:421:  gcc-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  pam-1.2.1-5.fc24.x86_64
DEBUG util.py:421:  libmount-2.28-3.fc24.x86_64
DEBUG util.py:421:  shared-mime-info-1.6-1.fc24.x86_64
DEBUG util.py:421:  pinentry-0.9.7-2.fc24.x86_64
DEBUG util.py:421:  libbabeltrace-1.2.4-4.fc24.x86_64
DEBUG util.py:421:  libutempter-1.1.6-8.fc24.x86_64
DEBUG util.py:421:  nss-sysinit-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  openldap-2.4.44-1.fc24.x86_64
DEBUG util.py:421:  system-python-libs-3.5.1-8.fc24.x86_64
DEBUG util.py:421:  libarchive-3.1.2-17.fc24.x86_64
DEBUG util.py:421:  libidn-1.32-2.fc24.x86_64
DEBUG util.py:421:  libusbx-1.0.21-0.1.git448584a.fc24.x86_64
DEBUG util.py:421:  gnutls-3.4.13-1.fc24.x86_64
DEBUG util.py:421:  libpsl-0.13.0-1.fc24.x86_64
DEBUG util.py:421:  curl-7.47.1-5.fc24.x86_64
DEBUG util.py:421:  rpm-libs-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  redhat-rpm-config-40-2.fc24.noarch
DEBUG util.py:421:  rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  make-4.1-5.fc24.x86_64
DEBUG util.py:421:  libgcc-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  tzdata-2016e-1.fc24.noarch
DEBUG util.py:421:  go-srpm-macros-2-6.fc24.noarch
DEBUG util.py:421:  fedora-repos-24-1.noarch
DEBUG util.py:421:  setup-2.10.1-1.fc24.noarch
DEBUG util.py:421:  basesystem-11-2.fc24.noarch
DEBUG util.py:421:  glibc-common-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  nss-softokn-freebl-3.24.0-1.0.fc24.x86_64
DEBUG util.py:421:  ncurses-libs-6.0-5.20160116.fc24.x86_64
DEBUG util.py:421:  pcre-8.39-2.fc24.x86_64
DEBUG util.py:421:  libselinux-2.5-3.fc24.x86_64
DEBUG util.py:421:  info-6.1-2.fc24.x86_64
DEBUG util.py:421:  perl-Carp-1.38-2.fc24.noarch
DEBUG util.py:421:  bzip2-libs-1.0.6-20.fc24.x86_64
DEBUG util.py:421:  gmp-6.1.0-2.fc24.x86_64
DEBUG util.py:421:  libgpg-error-1.21-2.fc24.x86_64
DEBUG util.py:421:  libdb-5.3.28-14.fc24.x86_64
DEBUG util.py:421:  popt-1.16-7.fc24.x86_64
DEBUG util.py:421:  libattr-2.4.47-16.fc24.x86_64
DEBUG util.py:421:  libcap-2.24-9.fc24.x86_64
DEBUG util.py:421:  libffi-3.1-9.fc24.x86_64
DEBUG util.py:421:  chkconfig-1.7-2.fc24.x86_64
DEBUG util.py:421:  mpfr-3.1.4-1.fc24.x86_64
DEBUG util.py:421:  audit-libs-2.5.2-1.fc24.x86_64
DEBUG util.py:421:  p11-kit-0.23.2-2.fc24.x86_64
DEBUG util.py:421:  libassuan-2.4.2-2.fc24.x86_64
DEBUG util.py:421:  file-libs-5.25-6.fc24.x86_64
DEBUG util.py:421:  sqlite-libs-3.11.0-3.fc24.x86_64
DEBUG util.py:421:  nss-softokn-3.24.0-1.0.fc24.x86_64
DEBUG util.py:421:  libxml2-2.9.3-3.fc24.x86_64
DEBUG util.py:421:  gawk-4.1.3-3.fc24.x86_64
DEBUG util.py:421:  npth-1.2-3.fc24.x86_64
DEBUG util.py:421:  libtasn1-4.8-1.fc24.x86_64
DEBUG util.py:421:  zip-3.0-16.fc24.x86_64
DEBUG util.py:421:  file-5.25-6.fc24.x86_64
DEBUG util.py:421:  xz-5.2.2-2.fc24.x86_64
DEBUG util.py:421:  patch-2.7.5-3.fc24.x86_64
DEBUG util.py:421:  libdb-utils-5.3.28-14.fc24.x86_64
DEBUG util.py:421:  nettle-3.2-2.fc24.x86_64
DEBUG util.py:421:  bzip2-1.0.6-20.fc24.x86_64
DEBUG util.py:421:  perl-Socket-2.021-2.fc24.x86_64
DEBUG util.py:421:  perl-Unicode-Normalize-1.25-2.fc24.x86_64
DEBUG util.py:421:  perl-parent-0.234-4.fc24.noarch
DEBUG util.py:421:  perl-constant-1.33-348.fc24.noarch
DEBUG util.py:421:  perl-File-Path-2.12-2.fc24.noarch
DEBUG util.py:421:  perl-threads-2.02-3.fc24.x86_64
DEBUG util.py:421:  perl-Fedora-VSP-0.001-2.fc24.noarch
DEBUG util.py:421:  libgomp-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  diffutils-3.3-13.fc24.x86_64
DEBUG util.py:421:  libstdc++-devel-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  libtool-ltdl-2.4.6-11.fc24.x86_64
DEBUG util.py:421:  ustr-1.0.4-21.fc24.x86_64
DEBUG util.py:421:  libatomic_ops-7.4.2-9.fc24.x86_64
DEBUG util.py:421:  lzo-2.08-8.fc24.x86_64
DEBUG util.py:421:  libsmartcols-2.28-3.fc24.x86_64
DEBUG util.py:421:  glibc-devel-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  keyutils-libs-1.5.9-8.fc24.x86_64
DEBUG util.py:421:  libverto-0.2.6-6.fc24.x86_64
DEBUG util.py:421:  elfutils-default-yama-scope-0.166-2.fc24.noarch
DEBUG util.py:421:  elfutils-0.166-2.fc24.x86_64
DEBUG util.py:421:  perl-srpm-macros-1-18.fc24.noarch
DEBUG util.py:421:  ocaml-srpm-macros-2-4.fc24.noarch
DEBUG util.py:421:  krb5-libs-1.14.1-6.fc24.x86_64
DEBUG util.py:421:  coreutils-8.25-5.fc24.x86_64
DEBUG util.py:421:  ca-certificates-2016.2.7-1.0.fc24.noarch
DEBUG util.py:421:  guile-2.0.11-9.fc24.x86_64
DEBUG util.py:421:  cracklib-2.9.6-2.fc24.x86_64
DEBUG util.py:421:  binutils-2.26-18.fc24.x86_64
DEBUG util.py:421:  libpwquality-1.3.0-4.fc24.x86_64
DEBUG util.py:421:  libfdisk-2.28-3.fc24.x86_64
DEBUG util.py:421:  glib2-2.48.1-1.fc24.x86_64
DEBUG util.py:421:  libsecret-0.18.5-1.fc24.x86_64
DEBUG util.py:421:  pkgconfig-0.29-2.fc24.x86_64
DEBUG util.py:421:  shadow-utils-4.2.1-8.fc24.x86_64
DEBUG util.py:421:  nss-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  nss-tools-3.24.0-1.2.fc24.x86_64
DEBUG util.py:421:  libssh2-1.7.0-5.fc24.x86_64
DEBUG util.py:421:  gdb-7.11.1-75.fc24.x86_64
DEBUG util.py:421:  emacs-filesystem-25.0.94-1.fc24.noarch
DEBUG util.py:421:  systemd-libs-229-8.fc24.x86_64
DEBUG util.py:421:  libusb-0.1.5-7.fc24.x86_64
DEBUG util.py:421:  gnupg2-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  libcurl-7.47.1-5.fc24.x86_64
DEBUG util.py:421:  rpm-plugin-selinux-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  rpm-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  rpm-build-libs-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  gnupg2-smime-2.1.11-3.fc24.x86_64
DEBUG util.py:421:  gcc-c++-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  which-2.20-13.fc24.x86_64
DEBUG util.py:546:  Child return code was: 0
DEBUG util.py:567:  child environment: None
DEBUG util.py:287:  Unsharing. Flags: 134217728
DEBUG backend.py:340:  Copying package to result dir
DEBUG util.py:180:  kill orphans
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/fedora-24-x86_64/root/var/cache/yum/'] with env {'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:546:  Child return code was: 0
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-24-x86_64/root/dev/pts'] with env {'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:546:  Child return code was: 0
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-24-x86_64/root/dev/shm'] with env {'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:546:  Child return code was: 0
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-24-x86_64/root/sys'] with env {'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:546:  Child return code was: 0
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fedora-24-x86_64/root/proc'] with env {'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:546:  Child return code was: 0
DEBUG util.py:567:  child environment: None
